############################################################  ADMIN
All users in the system, even not logged-in users||
admin_lists_custom.php
############################################################ CLIENT
VIEW CALL LOG||
click to dial||
Close Call Log||
YOU MUST BE PAUSED TO VIEW YOUR CALL LOG||
Close Info Box||
No calls on this day||
You are in ALT dial mode, you must finish the lead before logging out||
Presets Button||
SELECT A PRESET||



############################################################  MANAGER Manual



############################################################  AGENT Manual

